recording_givid	survey	user_reference	location	date	latitude	longitude	type_observed	reliability	suitable_mhq	measured
IV2017030215512887	HT31xx_LSVI_StilstaandeWateren	AN_KDN_002_3130a_16	AN_KDN_002	2016-10-14	51.24425035	4.79130122	3	hoog	1	1
[iban]	HT31xx_LSVI_StilstaandeWateren	AN_KDN_002_3140_16	AN_KDN_002	2016-10-14	51.24425035	4.79130122	5	hoog	1	1
IV2017030812063258	HT31xx_LSVI_StilstaandeWateren	AN_SNE_004_3130a_16	AN_SNE_004	2016-10-18	51.19869718	4.88019249	3	hoog	1	1
IV2017030812170830	HT31xx_LSVI_StilstaandeWateren	AN_SNE_004_3160_16	AN_SNE_004	2016-10-18	51.19869718	4.88019249	7	hoog	1	1
IV2017032009171774	HT31xx_LSVI_StilstaandeWateren	LI_MAT_003_3150_16	LI_MAT_003	2016-08-31	50.9504739	5.45363597	6	hoog	1	1
IV2017032009323636	HT31xx_LSVI_StilstaandeWateren	AN_KAL_007_3160_16	AN_KAL_007	2016-11-04	51.41378327	4.41973119	7	hoog	1	1
IV2017032009392259	HT31xx_LSVI_StilstaandeWateren	LI_OPH_005_3160_16	LI_OPH_005	2016-11-03	51.04917689	5.53603228	7	hoog	1	1
IV2017032009542119	HT31xx_LSVI_StilstaandeWateren	AN_KAL_004_3130a_16	AN_KAL_004	2016-11-04	51.39208599	4.44349329	3	matig	0	1
IV2017032009592467	HT31xx_LSVI_StilstaandeWateren	LI_MAT_001_3130n_16	LI_MAT_001	2016-07-28	50.95983871	5.46715001	4	hoog	1	1
IV2017032010113891	HT31xx_LSVI_StilstaandeWateren	AN_TUR_001_3130a_16	AN_TUR_001	2016-10-20	51.36250429	4.96921856	3	hoog	1	1
IV2017032010205954	HT31xx_LSVI_StilstaandeWateren	AN_BEE_001_3130n_16	AN_BEE_001	2016-10-20	51.3271709	4.8179569	4	hoog	1	1
IV2017032010360108	HT31xx_LSVI_StilstaandeWateren	AN_BEE_001_3130a_16	AN_BEE_001	2016-10-20	51.3271709	4.8179569	3	hoog	1	1
IV2017032010493372	HT31xx_LSVI_StilstaandeWateren	AN_LIL_001_3130a_16	AN_LIL_001	2016-10-13	51.27227892	4.82291154	3	hoog	1	1
IV2017032011215641	HT31xx_LSVI_StilstaandeWateren	AN_VVM_002_3160_16	AN_VVM_002	2016-10-21	51.41403072	4.83746028	7	hoog	1	1
IV2017032011233563	HT31xx_LSVI_StilstaandeWateren	AN_MOL_003_3140_16	AN_MOL_003	2016-10-13	51.23364977	5.19549426	5	hoog	1	1
IV2017032011335845	HT31xx_LSVI_StilstaandeWateren	AN_MOL_003_3130a_16	AN_MOL_003	2016-10-13	51.23364977	5.19549426	3	hoog	1	1
IV2017032011441776	HT31xx_LSVI_StilstaandeWateren	AN_MOL_003_3160_16	AN_MOL_003	2016-10-13	51.23364977	5.19549426	7	hoog	1	1
IV2017032011501490	HT31xx_LSVI_StilstaandeWateren	AN_TVG_004_3130a_16	AN_TVG_004	2016-10-20	51.36987386	4.93587851	3	hoog	1	1
IV2017032809493991	HT31xx_LSVI_StilstaandeWateren	LI_MAT_002_3140_16	LI_MAT_002	2016-08-31	50.95334761	5.45424854	5	hoog	1	1
IV2017032809570000	HT31xx_LSVI_StilstaandeWateren	LI_MAT_002_3130n_16	LI_MAT_002	2016-08-31	50.95334761	5.45424854	4	hoog	1	1
IV2017032810082114	HT31xx_LSVI_StilstaandeWateren	LI_MAT_002_3130a_16	LI_MAT_002	2016-08-31	50.95334761	5.45424854	3	hoog	1	1
IV2017032810192681	HT31xx_LSVI_StilstaandeWateren	LI_LAN_008_3150_16	LI_LAN_008	2016-09-22	50.9413975	5.41165044	6	hoog	1	1
IV2017032810361983	HT31xx_LSVI_StilstaandeWateren	AN_RPT_002_3130n_16	AN_RPT_002	2016-09-09	51.28686365	5.15520577	4	hoog	1	1
IV2017032810490646	HT31xx_LSVI_StilstaandeWateren	AN_RPT_002_3130a_16	AN_RPT_002	2016-09-09	51.28686365	5.15520577	3	hoog	1	1
IV2017040309190179	HT31xx_LSVI_StilstaandeWateren	LI_MAT_009_3130n_16	LI_MAT_009	2016-09-14	50.9576824	5.46218267	4	hoog	1	1
IV2017040309253000	HT31xx_LSVI_StilstaandeWateren	AN_KAL_003_3160_16	AN_KAL_003	2016-09-20	51.40894654	4.43138856	7	hoog	1	1
IV2017040309413235	HT31xx_LSVI_StilstaandeWateren	AN_DVH_003_3130n_16	AN_DVH_003	2016-09-21	51.32525293	4.73478972	4	hoog	1	1
IV2017040309554429	HT31xx_LSVI_StilstaandeWateren	AN_BEE_002_3130a_16	AN_BEE_002	2016-09-21	51.32681727	4.81938165	3	hoog	1	1
IV2017040310093041	HT31xx_LSVI_StilstaandeWateren	AN_TIK_002_3130a_16	AN_TIK_002	2016-09-12	51.27717218	4.99871312	3	hoog	1	1
IV2017040310252958	HT31xx_LSVI_StilstaandeWateren	AN_VOL_001_3130a_16	AN_VOL_001	2016-09-27	51.15887544	5.07831602	3	hoog	1	1
IV2017040410373172	HT31xx_LSVI_StilstaandeWateren	AN_LDL_001_3160_16	AN_LDL_001	2016-09-08	51.33744987	5.02985626	7	hoog	1	1
IV2017040410453770	HT31xx_LSVI_StilstaandeWateren	AN_LDL_003_3160_16	AN_LDL_003	2016-09-08	51.33833151	5.02431151	7	hoog	1	1
IV2017040410525894	HT31xx_LSVI_StilstaandeWateren	AN_LDL_002_3130a_16	AN_LDL_002	2016-09-15	51.32589069	5.02134897	3	hoog	1	1
IV2017042509124286	HT31xx_LSVI_StilstaandeWateren	AN_TVG_003_3130a_16	AN_TVG_003	2016-08-25	51.37153535	4.93416516	3	hoog	1	1
IV2017042509274762	HT31xx_LSVI_StilstaandeWateren	AN_TVG_003_3130n_16	AN_TVG_003	2016-08-25	51.37153535	4.93416516	4	hoog	1	1
IV2017042509374052	HT31xx_LSVI_StilstaandeWateren	LI_MEC_001_3160_16	LI_MEC_001	2016-08-26	50.97735734	5.60980635	7	hoog	1	1
IV2017042509472815	HT31xx_LSVI_StilstaandeWateren	LI_MEC_002_3160_16	LI_MEC_002	2016-08-26	50.97588317	5.61019681	7	hoog	1	1
IV2017042509542011	HT31xx_LSVI_StilstaandeWateren	AN_DVH_004_3140_16	AN_DVH_004	2016-08-23	51.33252006	4.72760402	5	hoog	1	1
IV2017042509585340	HT31xx_LSVI_StilstaandeWateren	AN_DVH_004_3130n_16	AN_DVH_004	2016-08-23	51.33252006	4.72760402	4	hoog	1	1
IV2017042510052573	HT31xx_LSVI_StilstaandeWateren	LI_MAT_007_3150_16	LI_MAT_007	2016-07-27	50.94773667	5.44913094	6	hoog	1	1
IV2017042510131430	HT31xx_LSVI_StilstaandeWateren	LI_MAT_007_3140_16	LI_MAT_007	2016-07-27	50.94773667	5.44913094	5	hoog	1	1
IV2017042510565778	HT31xx_LSVI_StilstaandeWateren	AN_SNE_003_3160_16	AN_SNE_003	2016-09-28	51.19756552	4.87879983	7	hoog	1	1
IV2017042510593494	HT31xx_LSVI_StilstaandeWateren	AN_SNE_003_3130a_16	AN_SNE_003	2016-09-28	51.19756552	4.87879983	3	hoog	1	1
IV2017042511032923	HT31xx_LSVI_StilstaandeWateren	LI_VZB_008_3160_16	LI_VZB_008	2016-09-26	51.08739903	5.33362008	7	hoog	1	1
IV2017042511154407	HT31xx_LSVI_StilstaandeWateren	AN_DES_004_3130a_16	AN_DES_004	2016-09-15	51.26456384	5.16555556	3	hoog	1	1
IV2017042511431890	HT31xx_LSVI_StilstaandeWateren	AN_DES_004_3160_16	AN_DES_004	2016-09-15	51.26456384	5.16555556	7	hoog	1	1
IV2017042511540583	HT31xx_LSVI_StilstaandeWateren	AN_GSV_002_3130n_16	AN_GSV_002	2016-09-30	51.33589415	4.55857979	4	hoog	1	1
IV2017042513300849	HT31xx_LSVI_StilstaandeWateren	LI_MAT_004_3130n_16	LI_MAT_004	2016-08-30	50.95019429	5.45132872	4	hoog	1	1
IV2017062909012541	HT31xx_LSVI_StilstaandeWateren	LI_WIK_005_3130a_16	LI_WIK_005	2016-08-04	50.97062952	5.42640296	3	hoog	1	1
IV2017072508474428	HT31xx_LSVI_StilstaandeWateren	LI_BOK_004_3130n_16	LI_BOK_004	2016-09-16	50.96293333	5.39204832	4	hoog	1	1
IV2017072509005921	HT31xx_LSVI_StilstaandeWateren	LI_BOK_004_3130a_16	LI_BOK_004	2016-09-16	50.96293333	5.39204832	3	hoog	1	1
IV2017120618361898	HT31xx_LSVI_StilstaandeWateren	LI_DON_003_3160_17	LI_DON_003	2017-09-22	51.0546836	5.51019945	7	hoog	1	1
IV2017120618385593	HT31xx_LSVI_StilstaandeWateren	LI_DON_002_3160_17	LI_DON_002	2017-09-22	51.0545075	5.51266365	7	hoog	1	1
IV2017120707274258	HT31xx_LSVI_StilstaandeWateren	LI_DON_002_3130a_17	LI_DON_002	2017-09-22	51.0545075	5.51266365	3	hoog	1	1
IV2017120707423829	HT31xx_LSVI_StilstaandeWateren	AN_RPT_003_3130a_17	AN_RPT_003	2017-07-26	51.29207002	5.15197072	3	hoog	1	1
IV2017120707501887	HT31xx_LSVI_StilstaandeWateren	AN_RPT_003_3130n_17	AN_RPT_003	2017-07-26	51.29207002	5.15197072	4	hoog	1	1
IV2017120708015628	HT31xx_LSVI_StilstaandeWateren	LI_WIK_002_3130a_16	LI_WIK_002	2016-07-25	50.97175918	5.41903774	3	hoog	1	1
IV2017120708120471	HT31xx_LSVI_StilstaandeWateren	LI_TEU_004_3130a_17	LI_TEU_004	2017-08-28	51.0021441	5.41484724	3	hoog	1	1
IV2017120708235225	HT31xx_LSVI_StilstaandeWateren	LI_TEU_004_3160_17	LI_TEU_004	2017-08-28	51.0021441	5.41484724	7	hoog	1	1
IV2017120807095988	HT31xx_LSVI_StilstaandeWateren	LI_MLV_016_3140_17	LI_MLV_016	2017-10-20	50.98084203	5.31860186	5	hoog	1	1
IV2017120807160378	HT31xx_LSVI_StilstaandeWateren	LI_MLV_016_3130n_17	LI_MLV_016	2017-10-20	50.98084203	5.31860186	4	hoog	1	1
IV2017120807201262	HT31xx_LSVI_StilstaandeWateren	LI_MLV_016_3130a_17	LI_MLV_016	2017-10-20	50.98084203	5.31860186	3	hoog	1	1
IV2017120807491938	HT31xx_LSVI_StilstaandeWateren	AN_BLA_001_3130a_17	AN_BLA_001	2017-07-14	51.33366978	4.81887489	3	hoog	1	1
IV2017120807593495	HT31xx_LSVI_StilstaandeWateren	AN_BLA_001_3130n_17	AN_BLA_001	2017-07-14	51.33366978	4.81887489	4	hoog	1	1
IV2017120808142110	HT31xx_LSVI_StilstaandeWateren	AN_SEL_002_3150_17	AN_SEL_002	2017-06-29	51.17240484	5.0547551	6	hoog	1	1
IV2017120808302127	HT31xx_LSVI_StilstaandeWateren	VB_VIE_004_3150_17	VB_VIE_004	2017-07-07	51.01657302	4.97743116	6	hoog	1	1
IV2017120808375733	HT31xx_LSVI_StilstaandeWateren	VB_VIE_004_3130a_17	VB_VIE_004	2017-07-07	51.01657302	4.97743116	3	hoog	1	1
IV2017120813404463	HT31xx_LSVI_StilstaandeWateren	LI_DKV_002_3140_17	LI_DKV_002	2017-06-27	50.77689031	5.48464794	5	hoog	1	1
IV2017120813445226	HT31xx_LSVI_StilstaandeWateren	AN_GSV_004_3140_17	AN_GSV_004	2017-08-18	51.33495844	4.55126662	5	hoog	1	1
IV2017120813484970	HT31xx_LSVI_StilstaandeWateren	AN_GSV_004_3150_17	AN_GSV_004	2017-08-18	51.33495844	4.55126662	6	hoog	1	1
IV2017120814051602	HT31xx_LSVI_StilstaandeWateren	LI_MLV_010_3140_17	LI_MLV_010	2017-10-12	50.97513484	5.3169537	5	hoog	0	1
IV2017120814135316	HT31xx_LSVI_StilstaandeWateren	LI_MLV_010_3130n_17	LI_MLV_010	2017-10-12	50.97513484	5.3169537	4	hoog	1	1
IV2017120814183435	HT31xx_LSVI_StilstaandeWateren	LI_MLV_010_3130a_17	LI_MLV_010	2017-10-12	50.97513484	5.3169537	3	hoog	0	1
IV2017121311203577	HT31xx_LSVI_StilstaandeWateren	AN_RVS_002_3130n_17	AN_RVS_002	2017-09-01	51.34408879	4.70406303	4	hoog	1	1
IV2017121311300313	HT31xx_LSVI_StilstaandeWateren	AN_BOG_001_3130a_17	AN_BOG_001	2017-09-28	51.41993335	5.05007801	3	hoog	1	1
IV2017121311393451	HT31xx_LSVI_StilstaandeWateren	AN_BOG_001_3130n_17	AN_BOG_001	2017-09-28	51.41993335	5.05007801	4	hoog	1	1
IV2017121311445717	HT31xx_LSVI_StilstaandeWateren	LI_MUN_002_3130n_17	LI_MUN_002	2017-09-18	50.90220881	5.54185552	4	hoog	1	1
IV2017121311494712	HT31xx_LSVI_StilstaandeWateren	LI_BOK_007_3130n_17	LI_BOK_007	2016-09-20	50.96342592	5.39250165	4	hoog	1	1
IV2017121312021093	HT31xx_LSVI_StilstaandeWateren	LI_BOK_007_3130a_17	LI_BOK_007	2016-09-20	50.96342592	5.39250165	3	hoog	1	1
IV2017121415063194	HT31xx_LSVI_StilstaandeWateren	OV_FON_001_3150_17	OV_FON_001	2017-07-20	51.17620349	4.01064951	6	hoog	1	1
IV2017121415181838	HT31xx_LSVI_StilstaandeWateren	AN_ZAM_002_3150_17	AN_ZAM_002	2017-08-02	51.09826208	4.96144675	6	hoog	1	1
IV2018010315005388	HT31xx_LSVI_StilstaandeWateren	AN_GSV_006_3160_17	AN_GSV_006	2017-08-18	51.34852052	4.56187715	7	hoog	0	1
IV2018020909033210	HT31xx_LSVI_StilstaandeWateren	AN_ZAM_003_3150_17	AN_ZAM_003	2017-08-02	51.09815659	4.96232363	6	hoog	1	1
IV2018020909145948	HT31xx_LSVI_StilstaandeWateren	AN_GSV_003_3130a_17	AN_GSV_003	2017-08-18	51.33620992	4.55834242	3	hoog	1	1
IV2018020909312908	HT31xx_LSVI_StilstaandeWateren	AN_BGO_002_3130a_17	AN_BGO_002	2017-09-06	51.21711752	5.17882395	3	hoog	1	1
IV2018020909370337	HT31xx_LSVI_StilstaandeWateren	AN_BGO_002_3130n_17	AN_BGO_002	2017-09-06	51.21711752	5.17882395	4	hoog	1	1
IV2018020909501549	HT31xx_LSVI_StilstaandeWateren	AN_BGO_002_3140_17	AN_BGO_002	2017-09-06	51.21711752	5.17882395	5	hoog	1	1
IV2018020910124046	HT31xx_LSVI_StilstaandeWateren	AN_BGO_002_3160_17	AN_BGO_002	2017-09-06	51.21711752	5.17882395	7	laag	1	1
IV2018020910244945	HT31xx_LSVI_StilstaandeWateren	AN_BGO_001_3130a_17	AN_BGO_001	2017-09-06	51.21296318	5.16170094	3	hoog	1	1
IV2018020910314240	HT31xx_LSVI_StilstaandeWateren	AN_BGO_001_3130n_17	AN_BGO_001	2017-09-06	51.21296318	5.16170094	4	hoog	1	1
IV2018020910422627	HT31xx_LSVI_StilstaandeWateren	AN_BGO_001_3150_17	AN_BGO_001	2017-09-06	51.21296318	5.16170094	6	hoog	1	1
IV2018020911440914	HT31xx_LSVI_StilstaandeWateren	AN_GRD_003_3130n_17	AN_GRD_003	2017-09-06	51.32622006	5.11794154	4	hoog	1	1
IV2018020911503453	HT31xx_LSVI_StilstaandeWateren	AN_GRD_003_3140_17	AN_GRD_003	2017-09-06	51.32622006	5.11794154	5	hoog	1	1
IV2018020911594119	HT31xx_LSVI_StilstaandeWateren	AN_KVD_003_3130a_17	AN_KVD_003	2017-09-15	51.36087833	5.01055923	3	hoog	1	1
IV2018020912063019	HT31xx_LSVI_StilstaandeWateren	AN_KVD_003_3160_17	AN_KVD_003	2017-09-15	51.36087833	5.01055923	7	hoog	1	1
IV2018022807152484	HT31xx_LSVI_StilstaandeWateren	LI_ABH_011_3160_17	LI_ABH_011	2017-06-30	51.0500882	5.02523548	7	hoog	1	1
IV2018022807290902	HT31xx_LSVI_StilstaandeWateren	OV_STB_002_3130a_17	OV_STB_002	2017-08-04	51.24306158	4.06987356	3	hoog	1	1
IV2018022807471313	HT31xx_LSVI_StilstaandeWateren	OV_STB_002_3140_17	OV_STB_002	2017-08-04	51.24306158	4.06987356	5	hoog	1	1
IV2018022808000208	HT31xx_LSVI_StilstaandeWateren	AN_RAV_002_3130a_17	AN_RAV_002	2017-09-15	51.38731592	5.0704429	3	hoog	1	1
IV2018022808115644	HT31xx_LSVI_StilstaandeWateren	AN_KSV_002_GH_17	AN_KSV_002	2017-10-06	51.36295726	4.4908214	1	hoog	0	1
IV2018022808192220	HT31xx_LSVI_StilstaandeWateren	AN_KSV_005_3160_17	AN_KSV_005	2017-10-06	51.35603607	4.49189713	7	hoog	1	1
IV2018022808283147	HT31xx_LSVI_StilstaandeWateren	AN_KSV_004_3160_17	AN_KSV_004	2017-10-10	51.36103068	4.49344772	7	hoog	1	1
IV2018022808380131	HT31xx_LSVI_StilstaandeWateren	LI_TOM_002_3150_17	LI_TOM_002	2017-10-02	50.93273018	5.3085722	6	hoog	1	1
IV2018022808440555	HT31xx_LSVI_StilstaandeWateren	LI_TOM_002_3130a_17	LI_TOM_002	2017-10-02	50.93273018	5.3085722	3	hoog	1	1
IV2018022808530677	HT31xx_LSVI_StilstaandeWateren	VB_VDB_001_3150_17	VB_VDB_001	2017-10-02	51.02714485	5.11029609	6	hoog	1	1
IV2018022808561819	HT31xx_LSVI_StilstaandeWateren	AN_TIE_002_3130a_17	AN_TIE_002	2017-10-05	51.26556387	4.91124619	3	hoog	1	1
IV2018022809110643	HT31xx_LSVI_StilstaandeWateren	AN_TIE_002_3160_17	AN_TIE_002	2017-10-05	51.26556387	4.91124619	7	hoog	1	1
IV2018022809172113	HT31xx_LSVI_StilstaandeWateren	AN_MOE_001_3140_17	AN_MOE_001	2017-09-29	51.39998161	4.90402894	5	hoog	1	1
IV2018022809230402	HT31xx_LSVI_StilstaandeWateren	AN_MOE_001_3130a_17	AN_MOE_001	2017-09-29	51.39998161	4.90402894	3	hoog	1	1
IV2018022811012850	HT31xx_LSVI_StilstaandeWateren	AN_KAL_006_3160_17	AN_KAL_006	2017-10-27	51.40426688	4.440008	7	hoog	1	1
IV2018022811445956	HT31xx_LSVI_StilstaandeWateren	LI_VZB_001_3160_17	LI_VZB_001	2017-10-18	51.09025623	5.3431185	7	hoog	1	1
IV2018030107523816	HT31xx_LSVI_StilstaandeWateren	VB_VOR_002_3150_17	VB_VOR_002	2017-08-16	50.9726112	4.79296745	6	hoog	1	1
IV2018030108093775	HT31xx_LSVI_StilstaandeWateren	VB_VOR_003_3150_17	VB_VOR_003	2017-08-16	50.97272192	4.79309842	6	hoog	1	1
IV2018030108203323	HT31xx_LSVI_StilstaandeWateren	VB_KBL_001_3150_17	VB_KBL_001	2017-08-16	50.93352222	4.75434848	6	hoog	1	1
IV2018030108265950	HT31xx_LSVI_StilstaandeWateren	VB_KBL_002_3130a_17	VB_KBL_002	2017-08-16	50.93220238	4.75249673	3	hoog	0	1
IV2018030109245054	HT31xx_LSVI_StilstaandeWateren	LI_PIJ_001_3160_16	LI_PIJ_001	2016-10-13	51.18292358	5.35265206	7	hoog	1	1
IV2018030109342549	HT31xx_LSVI_StilstaandeWateren	AN_KDN_001_3130a_16	AN_KDN_001	2016-10-14	51.24671042	4.7963064	3	hoog	1	1
IV2018030109571495	HT31xx_LSVI_StilstaandeWateren	WV_BUL_002_3130a_17	WV_BUL_002	2017-10-20	51.11005334	3.30784657	3	hoog	1	1
IV2018030110052976	HT31xx_LSVI_StilstaandeWateren	WV_BBV_001_3130a_17	WV_BBV_001	2017-10-18	51.10726132	3.29485682	3	hoog	1	1
IV2018030110125920	HT31xx_LSVI_StilstaandeWateren	WV_BBV_002_3130a_17	WV_BBV_002	2017-10-18	51.10925789	3.29175423	3	hoog	1	1
IV2018030110195394	HT31xx_LSVI_StilstaandeWateren	WV_BBV_002_3130n_17	WV_BBV_002	2017-10-18	51.10925789	3.29175423	4	hoog	1	1
IV2018030110233140	HT31xx_LSVI_StilstaandeWateren	WV_BBV_003_3130a_17	WV_BBV_003	2017-10-18	51.1093172	3.2872267	3	hoog	1	1
IV2018030111095449	HT31xx_LSVI_StilstaandeWateren	LI_MLV_026_3130a_16	LI_MLV_026	2016-09-21	50.97603904	5.30482248	3	hoog	1	1
IV2018030111155389	HT31xx_LSVI_StilstaandeWateren	LI_MLV_026_3130n_16	LI_MLV_026	2017-09-21	50.97603904	5.30482248	4	hoog	1	1
IV2018030115153464	HT31xx_LSVI_StilstaandeWateren	LI_OPH_006_3160_16	LI_OPH_006	2016-09-29	51.04875018	5.5434443	7	hoog	1	1
IV2018030208224229	HT31xx_LSVI_StilstaandeWateren	LI_TOM_001_3150_17	LI_TOM_001	2017-08-01	50.93382249	5.30581349	6	hoog	1	1
IV2018030208294109	HT31xx_LSVI_StilstaandeWateren	AN_ZEG_003_3150_17	AN_ZEG_003	2017-08-24	51.19954901	4.93452738	6	hoog	1	1
IV2018030607315791	HT31xx_LSVI_StilstaandeWateren	AN_KDN_003_3140_17	AN_KDN_003	2017-06-23	51.246551	4.79829426	5	hoog	1	1
IV2018030607421066	HT31xx_LSVI_StilstaandeWateren	AN_KDN_003_3130a_17	AN_KDN_003	2017-06-23	51.246551	4.79829426	3	hoog	1	1
IV2018031512094752	HT31xx_LSVI_StilstaandeWateren	AN_GSV_005_3160_17	AN_GSV_005	2017-09-29	51.3474779	4.56337278	7	hoog	1	1
IV2018031611034923	HT31xx_LSVI_StilstaandeWateren	AN_DVH_007_3130n_17	AN_DVH_007	2017-09-14	51.33024791	4.73737114	4	hoog	1	1
IV2018031612035132	HT31xx_LSVI_StilstaandeWateren	LI_ZUT_001_3140_17	LI_ZUT_001	2017-09-19	50.91122743	5.53582995	5	hoog	1	1
IV2018031612111040	HT31xx_LSVI_StilstaandeWateren	LI_ZUT_001_3130a_17	LI_ZUT_001	2017-09-19	50.91122743	5.53582995	3	hoog	1	1
IV2018082008201439	HT31xx_LSVI_StilstaandeWateren	LI_TEU_005_3160_17	LI_TEU_005	2017-08-28	51.00063045	5.44884162	7	hoog	1	1
IV2018082010271159	HT31xx_LSVI_StilstaandeWateren	AN_BAS_001_3150_17	AN_BAS_001	2017-10-09	51.149567	5.18380131	6	hoog	1	1
IV2018082011540115	HT31xx_LSVI_StilstaandeWateren	WV_DAM_001_3150_17	WV_DAM_001	2017-10-10	51.25205599	3.27656709	6	hoog	1	1
IV2018082012290419	HT31xx_LSVI_StilstaandeWateren	AN_STB_001_3150_17	AN_STB_001	2017-08-21	51.15483159	4.60525056	6	hoog	1	1
IV2018082012413631	HT31xx_LSVI_StilstaandeWateren	LI_TEU_005_3160_16	LI_TEU_005	2016-10-20	51.00063045	5.44884162	7	hoog	1	1
IV2018082012595751	HT31xx_LSVI_StilstaandeWateren	LI_TEU_005_3130a_17	LI_TEU_005	2017-08-28	51.00063045	5.44884162	3	hoog	1	1
IV2018082013250933	HT31xx_LSVI_StilstaandeWateren	WV_BUL_002_WEG_17	WV_BUL_002	2017-10-20	51.11005334	3.30784657	1	hoog	0	1
IV2018082013483710	HT31xx_LSVI_StilstaandeWateren	LI_SBB_005_3130a_16	LI_SBB_005	2016-09-22	50.99345739	5.40814113	3	hoog	0	1
IV2018082014043254	HT31xx_LSVI_StilstaandeWateren	LI_SBB_005_3160_16	LI_SBB_005	2016-09-22	50.99345739	5.40814113	7	hoog	0	1
IV2018082014281713	HT31xx_LSVI_StilstaandeWateren	LI_SBB_004_3130n_16	LI_SBB_004	2016-09-27	50.98248585	5.3881459	4	hoog	1	1
IV2018082014440693	HT31xx_LSVI_StilstaandeWateren	LI_BOK_008_3130n_16	LI_BOK_008	2016-09-08	50.95867101	5.38751202	4	hoog	1	1
