recording_givid	survey	user_reference	location	date	latitude	longitude	type_observed	reliability	suitable_mhq	measured
IV2024011616134474	HT31xx_LSVI_StilstaandeWateren	ANTRAV0211_3130a_23	ANTRAV0211	2023-10-02	500	500	3	hoog	1	1
IV2024011616290864	HT31xx_LSVI_StilstaandeWateren	ANTRAV0211_3130n_23	ANTRAV0211	2023-10-02	500	500	4	hoog	1	1
IV2024011617081713	HT31xx_LSVI_StilstaandeWateren	LI_HEU_001_3110_22	LI_HEU_001	2022-06-27	500	500	2	hoog	1	1
IV2024011710122457	HT31xx_LSVI_StilstaandeWateren	LI_HEU_001_3130n_22	LI_HEU_001	2022-06-27	500	500	4	hoog	1	1
IV2024011713062687	HT31xx_LSVI_StilstaandeWateren	ANTRAV0052_3130a_23	ANTRAV0052	2023-09-20	500	500	3	hoog	1	1
IV2024011716321225	HT31xx_LSVI_StilstaandeWateren	ANTRAV0052_3130n_23	ANTRAV0052	2023-09-20	500	500	4	hoog	1	1
IV2024050616074409	HT2190_a_LSVI_StilstaandeWateren	WV_CAB_031_2190a_18	WV_CAB_031	2018-07-19	500	500	9	hoog	0	1
IV2024050616130872	HT2190_a_LSVI_StilstaandeWateren	WV_CAB_023_2190a_18	WV_CAB_023	2018-07-20	500	500	9	hoog	1	1
IV2024050616240042	HT2190_a_LSVI_StilstaandeWateren	WV_CAB_010_2190a_18	WV_CAB_010	2018-08-03	500	500	9	hoog	1	1
IV2024050616295201	HT2190_a_LSVI_StilstaandeWateren	WV_BDH_008_2190a_20	WV_BDH_008	2020-06-29	500	500	9	hoog	1	1
IV2024050815575205	HT2190_a_LSVI_StilstaandeWateren	WVLKNO106_2190a_20	WVLKNO0106	2020-05-12	500	500	9	hoog	0	1
IV2024050816070592	HT2190_a_LSVI_StilstaandeWateren	WVLKNO0352_2190a_20	WVLKNO0352	2020-05-12	500	500	9	hoog	0	1
IV2024050816160732	HT2190_a_LSVI_StilstaandeWateren	WV_ZWI_149_2190a_20	WV_ZWI_149	2020-06-25	500	500	9	hoog	1	1
IV2024050816231992	HT2190_a_LSVI_StilstaandeWateren	WV_ZWI_133_2190a_18	WV_ZWI_133	2018-07-10	500	500	9	hoog	1	0
IV2024050817015004	HT2190_a_LSVI_StilstaandeWateren	WV_ZWI_060_2190a_20	WV_ZWI_060	2020-08-24	500	500	9	hoog	1	1
IV2024050817072878	HT2190_a_LSVI_StilstaandeWateren	WV_ZWI_045_2190a_19	WV_ZWI_045	2019-06-14	500	500	9	hoog	1	1
IV2024050817180034	HT2190_a_LSVI_StilstaandeWateren	WV_ZWI_040_2190a_20	WV_ZWI_040	2020-06-22	500	500	9	hoog	1	1
IV2024050817260020	HT2190_a_LSVI_StilstaandeWateren	WV_ZEB_007_2190a20	WV_ZEB_007	2020-07-16	500	500	9	hoog	0	1
IV2024050817361534	HT2190_a_LSVI_StilstaandeWateren	WV_ZEB_001_2190a_20	WV_ZEB_001	2020-09-01	500	500	9	hoog	1	1
IV2024050817434102	HT2190_a_LSVI_StilstaandeWateren	WV_WES_044_2190a_20	WV_WES_044	2020-07-02	500	500	9	hoog	0	1
IV2024050817505134	HT2190_a_LSVI_StilstaandeWateren	WV_WES_038_2190a_20	WV_WES_038	2020-07-02	500	500	9	hoog	1	1
IV2024051511070683	HT2190_a_LSVI_StilstaandeWateren	WV_WES_014_2190a_20	WV_WES_014	2020-07-02	500	500	9	hoog	0	1
IV2024051511160256	HT2190_a_LSVI_StilstaandeWateren	WV_WES_009_2190a_20	WV_WES_009	2020-07-02	500	500	9	hoog	0	1
IV2024051511300735	HT2190_a_LSVI_StilstaandeWateren	WV_WAD_004_2190a_18	WV_WAD_004	2018-07-06	500	500	9	hoog	1	1
IV2024051511362894	HT2190_a_LSVI_StilstaandeWateren	WV_WAD_002_2190a_18	WV_WAD_002	2018-07-06	500	500	9	hoog	1	1
IV2024051511460138	HT2190_a_LSVI_StilstaandeWateren	WV_TYD_007_2190a_18	WV_TYD_007	2018-08-31	500	500	9	hoog	1	1
IV2024051511514226	HT2190_a_LSVI_StilstaandeWateren	WV_NOD_010_2190a_18	WV_NOD_010	2018-07-18	500	500	9	hoog	0	1
IV2024051511574873	HT2190_a_LSVI_StilstaandeWateren	WV_MID_001_2190a_19	WV_MID_001	2019-08-17	500	500	9	hoog	0	1
IV2024051512040022	HT2190_a_LSVI_StilstaandeWateren	WV_LEP_007_2190a_17	WV_LEP_007	2017-07-29	500	500	9	hoog	1	1
IV2024051512100419	HT2190_a_LSVI_StilstaandeWateren	WV_LEP_003_2190a_18	WV_LEP_003	2018-08-31	500	500	9	hoog	1	1
IV2024051512152620	HT2190_a_LSVI_StilstaandeWateren	WV_IJZ_002_2190a_18	WV_IJZ_002	2018-09-11	500	500	9	hoog	1	1
IV2024051512200819	HT2190_a_LSVI_StilstaandeWateren	WV_HOS_001_2190a_18	WV_HOS_001	2018-07-19	500	500	9	hoog	1	1
IV2024051512260928	HT2190_a_LSVI_StilstaandeWateren	WV_DHE_020_2190a_20	WV_DHE_020	2020-06-29	500	500	9	hoog	0	1
IV2024051512302854	HT2190_a_LSVI_StilstaandeWateren	WV_DHE_005_2190a_20	WV_DHE_005	2020-06-29	500	500	9	hoog	0	1
IV2024051512574509	HT2190_a_LSVI_StilstaandeWateren	WV_ZEB_004_2190a_20	WV_ZEB_004	2020-07-22	500	500	9	hoog	0	0
IV2024093016260718	HT31xx_LSVI_StilstaandeWateren	ANTRAV0014_3130a_24	ANTRAV0014	2024-07-01	500	500	3	hoog	1	1
IV2024100111090608	HT31xx_LSVI_StilstaandeWateren	ANTKAL0330_3160_24	ANTKAL0330	2024-07-02	500	500	7	hoog	1	1
[iban]	HT31xx_LSVI_StilstaandeWateren	ANTKAL0330_3130a_24	ANTKAL0330	2024-07-02	500	500	3	hoog	1	1
IV2024100115290046	HT31xx_LSVI_StilstaandeWateren	ANTKAL0217_3160_24	ANTKAL0217	2024-07-02	500	500	7	hoog	0	1
IV2024100117462140	HT31xx_LSVI_StilstaandeWateren	ANTKAL0356_3160_24	ANTKAL0356	2024-07-02	500	500	7	hoog	1	1
IV2024100117541666	HT31xx_LSVI_StilstaandeWateren	ANTKAL0356_3130a_24	ANTKAL0356	2024-07-02	500	500	3	hoog	1	1
IV2024100916453628	HT31xx_LSVI_StilstaandeWateren	ANTKAL0478_3160_24	ANTKAL0478	2024-07-03	500	500	7	hoog	1	1
IV2024101008185882	HT31xx_LSVI_StilstaandeWateren	ANTBSE0132_gh_24	ANTBSE0132	2024-07-05	500	500	1	hoog	0	1
IV2024101008251601	HT31xx_LSVI_StilstaandeWateren	ANTLIL0230_3130a_24	ANTLIL0230	2024-07-05	500	500	3	hoog	1	1
IV2024101008314167	HT31xx_LSVI_StilstaandeWateren	LIMZNH0563_3130a_24	LIMZNH0563	2024-07-04	500	500	3	hoog	1	1
IV2024101008380195	HT31xx_LSVI_StilstaandeWateren	LIMZNH0563_3140_24	LIMZNH0563	2024-07-04	500	500	5	hoog	1	1
IV2024101009231913	HT31xx_LSVI_StilstaandeWateren	LIMZNH0379_3160_24	LIMZNH0379	2024-07-04	500	500	7	hoog	1	1
IV2024101009270487	HT31xx_LSVI_StilstaandeWateren	LIMZNH0379_3130a_24	LIMZNH0379	2024-07-04	500	500	3	hoog	1	1
IV2024101009301586	HT31xx_LSVI_StilstaandeWateren	LIMZNH0379_3110_24	LIMZNH0379	2024-07-04	500	500	2	hoog	1	1
IV2024101009350936	HT31xx_LSVI_StilstaandeWateren	LIMGNK0064_3150_24	LIMGNK0064	2024-07-04	500	500	6	hoog	1	1
IV2024101010441028	HT31xx_LSVI_StilstaandeWateren	ANTKAL0004_3160_24	ANTKAL0004	2024-07-08	500	500	7	hoog	1	1
IV2024101015582200	HT31xx_LSVI_StilstaandeWateren	ANTKAL0123_3160_24	ANTKAL0123	2024-07-08	500	500	7	hoog	1	1
IV2024101016063497	HT31xx_LSVI_StilstaandeWateren	LIMZNH0338_3110_24	LIMZNH0338	2024-07-10	500	500	2	hoog	1	1
IV2024101016162129	HT31xx_LSVI_StilstaandeWateren	LIMZNH0338_3110x_24	LIMZNH0338	2024-07-10	500	500	2	hoog	0	1
IV2024101016224661	HT31xx_LSVI_StilstaandeWateren	LIMZNH0338_3160_24	LIMZNH0338	2024-07-10	500	500	7	hoog	1	1
IV2024101107401086	HT31xx_LSVI_StilstaandeWateren	LIMZNH0619_3130a_24	LIMZNH0619	2024-07-10	500	500	3	hoog	1	1
IV2024101108064028	HT31xx_LSVI_StilstaandeWateren	ANTARE0069_gh_24	ANTARE0069	2024-07-12	500	500	1	hoog	0	1
IV2024101108161509	HT31xx_LSVI_StilstaandeWateren	LIMDST0108_3110_24	LIMDST0108	2024-07-15	500	500	2	hoog	1	1
IV2024101108222189	HT31xx_LSVI_StilstaandeWateren	LIMDST0108_3130n_24	LIMDST0108	2024-07-15	500	500	4	hoog	1	1
IV2024101108265001	HT31xx_LSVI_StilstaandeWateren	LIMDST0108_3130a_24	LIMDST0108	2024-07-15	500	500	3	hoog	1	1
IV2024101408050323	HT31xx_LSVI_StilstaandeWateren	ANTKAL0284_3160_24	ANTKAL0284	2024-07-17	500	500	7	hoog	1	1
IV2024101409542202	HT31xx_LSVI_StilstaandeWateren	ANTKAL0019_3160_24	ANTKAL0019	2024-07-17	500	500	7	hoog	1	1
IV2024101411070526	HT31xx_LSVI_StilstaandeWateren	ANTKAL0021_3160_24	ANTKAL0021	2024-07-18	500	500	7	hoog	1	1
IV2024101411311396	HT31xx_LSVI_StilstaandeWateren	ANTKAL0001_3160_24	ANTKAL0001	2024-07-18	500	500	7	hoog	1	1
IV2024101413031672	HT31xx_LSVI_StilstaandeWateren	LIMZNH0150_3130n_24	LIMZNH0150	2024-07-22	500	500	4	hoog	1	1
IV2024101413215183	HT31xx_LSVI_StilstaandeWateren	LIMZNH0150_3130a_24	LIMZNH0150	2024-07-22	500	500	3	hoog	1	1
IV2024101413430988	HT31xx_LSVI_StilstaandeWateren	ANTKAL0387_3160_24	ANTKAL0387	2024-07-25	500	500	7	hoog	1	1
IV2024101715543169	HT31xx_LSVI_StilstaandeWateren	ANTTUR0348_3130a_24	ANTTUR0348	2024-07-26	500	500	3	hoog	1	1
IV2024101807292581	HT31xx_LSVI_StilstaandeWateren	ANTKAL0288_3160_24	ANTKAL0288	2024-07-24	500	500	7	hoog	1	1
IV2024101809401953	HT31xx_LSVI_StilstaandeWateren	ANTKAL0383_3160_24	ANTKAL0383	2024-07-24	500	500	7	hoog	1	1
IV2024101810110298	HT31xx_LSVI_StilstaandeWateren	ANTMOL0089_3130a_24	ANTMOL0089	2024-08-16	500	500	3	hoog	1	1
IV2024101810330737	HT31xx_LSVI_StilstaandeWateren	LIMBRE0073_3130n_24	LIMBRE0073	2024-08-19	500	500	4	hoog	1	1
IV2024101810420614	HT31xx_LSVI_StilstaandeWateren	LIMBRE0073_3150_24	LIMBRE0073	2024-08-19	500	500	6	hoog	1	1
IV2024101810484847	HT31xx_LSVI_StilstaandeWateren	LIMMSK0444_3130a_24	LIMMSK0444	2024-08-19	500	500	3	hoog	1	1
IV2024101810573793	HT31xx_LSVI_StilstaandeWateren	ANTKAS0463_3160_24	ANTKAS0463	2024-08-20	500	500	7	hoog	1	1
IV2024101811014113	HT31xx_LSVI_StilstaandeWateren	ANTKAS0463_3130a_24	ANTKAS0463	2024-08-20	500	500	3	hoog	1	1
IV2024101812524683	HT31xx_LSVI_StilstaandeWateren	LIMHHE0286_3130n_24	LIMHHE0286	2024-08-22	500	500	4	hoog	1	1
IV2024101812580212	HT31xx_LSVI_StilstaandeWateren	LIMZNH0043_3130n_24	LIMZNH0043	2024-08-22	500	500	4	hoog	1	1
IV2024101813485494	HT31xx_LSVI_StilstaandeWateren	LIMZNH0043_3140_24	LIMZNH0043	2024-08-22	500	500	5	hoog	1	1
IV2024101813564711	HT31xx_LSVI_StilstaandeWateren	ANTBCT0698_3160_24	ANTBCT0698	2024-08-23	500	500	7	hoog	1	1
IV2024101814082924	HT31xx_LSVI_StilstaandeWateren	ANTBCT0525_3160_24	ANTBCT0525	2024-08-23	500	500	7	hoog	1	1
IV2024101814121171	HT31xx_LSVI_StilstaandeWateren	ANTBCT0464_3160_24	ANTBCT0464	2024-08-23	500	500	7	hoog	1	1
IV2024102107481869	HT31xx_LSVI_StilstaandeWateren	ANTMEC0388_3130n_24	ANTMEC0388	2024-08-26	500	500	4	hoog	1	1
IV2024102108005683	HT31xx_LSVI_StilstaandeWateren	ANTMEC0388_3140_24	ANTMEC0388	2024-08-26	500	500	5	matig	1	1
IV2024102108121045	HT31xx_LSVI_StilstaandeWateren	ANTANT0480_3140_24	ANTANT0480	2024-08-28	500	500	5	hoog	1	1
IV2024102109520408	HT31xx_LSVI_StilstaandeWateren	ANTMOL0747_3130a_24	ANTMOL0747	2024-08-29	500	500	3	hoog	1	1
IV2024102110032069	HT31xx_LSVI_StilstaandeWateren	ANTDES0075_GH_24	ANTDES0075	2024-08-29	500	500	1	hoog	0	1
IV2024102111335446	HT31xx_LSVI_StilstaandeWateren	ANTBAA0044_3130a_24	ANTBAA0044	2024-08-30	500	500	3	hoog	1	1
IV2024102113043866	HT31xx_LSVI_StilstaandeWateren	ANTBAA0048_3130a_24	ANTBAA0048	2024-08-30	500	500	3	hoog	1	1
IV2024102113082142	HT31xx_LSVI_StilstaandeWateren	ANTBAA0048_3130n_24	ANTBAA0048	2024-08-30	500	500	4	hoog	1	1
IV2024102113110695	HT31xx_LSVI_StilstaandeWateren	ANTBAA0048_3140_24	ANTBAA0048	2024-08-30	500	500	5	hoog	1	1
IV2024102113193779	HT31xx_LSVI_StilstaandeWateren	ANTKAL0386a_3130a_24	ANTKAL0386a	2024-09-02	500	500	3	hoog	1	1
IV2024102113232608	HT31xx_LSVI_StilstaandeWateren	ANTKAL0386a_3160_24	ANTKAL0386a	2024-09-02	500	500	7	hoog	1	1
IV2024102115013502	HT31xx_LSVI_StilstaandeWateren	LIMGNK0062_3130n_24	LIMGNK0062	2024-09-03	500	500	4	hoog	1	1
IV2024102115133564	HT31xx_LSVI_StilstaandeWateren	LIMGNK0062_3130a_24	LIMGNK0062	2024-09-03	500	500	3	hoog	1	1
IV2024102115233855	HT31xx_LSVI_StilstaandeWateren	LIMGNK0182_3130n_24	LIMGNK0182	2024-09-03	500	500	4	matig	1	1
IV2024102115490522	HT31xx_LSVI_StilstaandeWateren	ANTKAS0501_3160_24	ANTKAS0501	2024-09-04	500	500	7	hoog	1	1
IV2024102115573343	HT31xx_LSVI_StilstaandeWateren	ANTKAS0501_3130n_24	ANTKAS0501	2024-09-04	500	500	4	hoog	1	1
IV2024102116015327	HT31xx_LSVI_StilstaandeWateren	ANTKAS0501_3130a_24	ANTKAS0501	2024-09-04	500	500	3	hoog	1	1
IV2024102916145910	HT31xx_LSVI_StilstaandeWateren	LIMHAS0165_3130n_24	LIMHAS0165	2024-09-05	500	500	4	hoog	1	1
IV2024102916211971	HT31xx_LSVI_StilstaandeWateren	LIMHAS0165_3130a_24	LIMHAS0165	2024-09-05	500	500	3	hoog	1	1
IV2024102916273348	HT31xx_LSVI_StilstaandeWateren	LIMHAS0462_3130a_24	LIMHAS0462	2024-09-05	500	500	3	hoog	1	1
IV2024102916363975	HT31xx_LSVI_StilstaandeWateren	LIMHAS0462_3130n_24	LIMHAS0462	2024-09-05	500	500	4	hoog	1	1
IV2024103007214333	HT31xx_LSVI_StilstaandeWateren	LIMMGR0376_3160_24	LIMMGR0376	2024-09-06	500	500	7	hoog	1	1
IV2024103007275411	HT31xx_LSVI_StilstaandeWateren	LIMBOC0019_3130n_24	LIMBOC0019	2024-09-09	500	500	4	hoog	1	1
IV2024103007363138	HT31xx_LSVI_StilstaandeWateren	LIMBOC0019_3140_24	LIMBOC0019	2024-09-09	500	500	5	hoog	1	1
IV2024103007415234	HT31xx_LSVI_StilstaandeWateren	LIMZNH0576_3130n_24	LIMZNH0576	2024-09-10	500	500	4	matig	1	1
IV2024103007510788	HT31xx_LSVI_StilstaandeWateren	LIMZNH0576_3130a_24	LIMZNH0576	2024-09-10	500	500	3	matig	1	1
IV2024103011243475	HT31xx_LSVI_StilstaandeWateren	LIMZNH0516_3130a_24	LIMZNH0516	2024-09-10	500	500	3	hoog	1	1
IV2024103011385514	HT31xx_LSVI_StilstaandeWateren	LIMZNH0516_3140_24	LIMZNH0516	2024-09-10	500	500	5	hoog	1	1
IV2024103011443885	HT31xx_LSVI_StilstaandeWateren	LIMZNH0516_3130n_24	LIMZNH0516	2024-09-10	500	500	4	hoog	1	1
IV2024103011501464	HT31xx_LSVI_StilstaandeWateren	ANTBCT0275_3160_24	ANTBCT0275	2024-09-11	500	500	7	hoog	1	1
IV2024103013174404	HT31xx_LSVI_StilstaandeWateren	LIMDPB0311_3150_24	LIMDPB0311	2024-09-12	500	500	6	hoog	1	1
IV2024103013230064	HT31xx_LSVI_StilstaandeWateren	LIMDPB0315_3150_24	LIMDPB0315	2024-09-12	500	500	6	hoog	1	1
IV2024103013483911	HT31xx_LSVI_StilstaandeWateren	LIMZNH0318_3130a_24	LIMZNH0318	2024-09-13	500	500	3	hoog	1	1
IV2024103013531318	HT31xx_LSVI_StilstaandeWateren	LIMZNH0318_3160_24	LIMZNH0318	2024-09-13	500	500	7	hoog	1	1
IV2024103109505276	HT31xx_LSVI_StilstaandeWateren	LIMLOM0067_3130a_24	LIMLOM0067	2024-09-16	500	500	3	hoog	1	1
IV2024103109575023	HT31xx_LSVI_StilstaandeWateren	LIMLOM0067_3130n_24	LIMLOM0067	2024-09-16	500	500	4	hoog	1	1
IV2024103111193960	HT31xx_LSVI_StilstaandeWateren	ANTBCT0019_3160_24	ANTBCT0019	2024-09-19	500	500	7	hoog	0	1
IV2024103111323262	HT31xx_LSVI_StilstaandeWateren	ANTBCT0019w_3160_24	ANTBCT0019	2024-09-19	500	500	7	hoog	1	1
IV2024103111373637	HT31xx_LSVI_StilstaandeWateren	ANTKAL0384_3160_24	ANTKAL0384	2024-09-20	500	500	7	hoog	1	1
IV2024103113012908	HT2190_a_LSVI_StilstaandeWateren	WV_ZWI_006_2190a_20	WV_ZWI_006	2020-06-22	500	500	9	NA	1	1
IV2024103113162816	HT31xx_LSVI_StilstaandeWateren	LIMLUM0210_3150_24	LIMLUM0210	2024-09-24	500	500	6	hoog	1	1
IV2024103113221143	HT31xx_LSVI_StilstaandeWateren	ANTMOL0068_3140_24	ANTMOL0068	2024-09-25	500	500	5	hoog	1	1
IV2024103113260929	HT31xx_LSVI_StilstaandeWateren	ANTMOL0068_3130a_24	ANTMOL0068	2024-09-25	500	500	3	hoog	1	1
IV2024103113440448	HT31xx_LSVI_StilstaandeWateren	LIMKIN0231_3150_24	LIMKIN0231	2024-09-26	500	500	6	matig	1	1
IV2024103113472220	HT31xx_LSVI_StilstaandeWateren	LIMKIN0231_3140_24	LIMKIN0231	2024-09-26	500	500	5	matig	1	1
IV2024110408002650	HT31xx_LSVI_StilstaandeWateren	ANTMRK0228_3150_24	ANTMRK0228	2024-10-03	500	500	6	hoog	1	1
IV2024110408043212	HT31xx_LSVI_StilstaandeWateren	ANTMRK0228_3140_24	ANTMRK0228	2024-10-03	500	500	5	hoog	1	1
IV2024110408093124	HT31xx_LSVI_StilstaandeWateren	ANTMRK0228_3130n_24	ANTMRK0228	2024-10-03	500	500	4	hoog	1	1
IV2024111214344240	HT31xx_LSVI_StilstaandeWateren	ANTKAL0011_3160_23	ANTKAL0011	2023-09-15	500	500	7	hoog	0	1
IV2024112010420092	HT31xx_LSVI_StilstaandeWateren	ANTMOL0747_3140_24	ANTMOL0747	2024-08-29	500	500	5	hoog	1	1
IV2024120314123342	HT31xx_LSVI_StilstaandeWateren	LIMZNH0446_3130a_24	LIMZNH0446	2024-06-12	500	500	3	hoog	1	1
IV2024120314351026	HT31xx_LSVI_StilstaandeWateren	LIMZNH0446_3130n_24	LIMZNH0446	2024-06-12	500	500	4	hoog	1	1
IV2024120315580665	HT31xx_LSVI_StilstaandeWateren	ANTHTS0151_3130a_24	ANTHTS0151	2024-08-23	500	500	3	laag	1	1
IV2024120316140532	HT31xx_LSVI_StilstaandeWateren	ANTHTS0151_3160_24	ANTHTS0151	2024-08-23	500	500	7	laag	1	1
IV2024120317285656	HT31xx_LSVI_StilstaandeWateren	ANTKAS0610_3160_24	ANTKAS0610	2024-08-23	500	500	7	hoog	1	1
IV2024120317370208	HT31xx_LSVI_StilstaandeWateren	LIMZUT0080_3130a_24	LIMZUT0080	2024-08-05	500	500	3	matig	1	1
IV2024120317531856	HT31xx_LSVI_StilstaandeWateren	OVLBVN0462_3140_24	OVLBVN0462	2024-09-12	500	500	5	hoog	1	1
IV2024120415205432	HT31xx_LSVI_StilstaandeWateren	ANTKAL0492_3130a_23	ANTKAL0492	2023-09-13	500	500	3	NA	1	1
IV2024120415323809	HT31xx_LSVI_StilstaandeWateren	ANTKAL0492_3160_23	ANTKAL0492	2023-09-13	500	500	7	hoog	1	1
IV2024120415492353	HT31xx_LSVI_StilstaandeWateren	ANTKAL0385_3160_24	ANTKAL0385	2024-08-21	500	500	7	hoog	1	1
IV2024120415554368	HT31xx_LSVI_StilstaandeWateren	ANTMOL0092_3130n_24	ANTMOL0092	2024-07-08	500	500	4	hoog	1	1
IV2024120416170638	HT31xx_LSVI_StilstaandeWateren	ANTOTH0271_3160_23	ANTOTH0271	2023-10-11	500	500	7	hoog	1	1
IV2024120416172354	HT31xx_LSVI_StilstaandeWateren	ANTMOL0092_3130a_24	ANTMOL0092	2024-07-08	500	500	3	hoog	1	1
IV2024120416303103	HT31xx_LSVI_StilstaandeWateren	ANTMOL0092_3150_24	ANTMOL0092	2024-07-08	500	500	6	hoog	1	1
IV2024120416361179	HT31xx_LSVI_StilstaandeWateren	ANTOTH0324_3130a_23	ANTOTH0324	2023-10-09	500	500	3	hoog	1	1
IV2024120508334531	HT31xx_LSVI_StilstaandeWateren	OVLBVN0461_3140_24	OVLBVN0461	2024-08-30	500	500	5	matig	1	1
IV2024120509335207	HT31xx_LSVI_StilstaandeWateren	OVLBVN0463_3140_24	OVLBVN0463	2024-08-30	500	500	5	matig	1	1
IV2024120509470854	HT31xx_LSVI_StilstaandeWateren	OVLBVN0465_3140_24	OVLBVN0465	2024-09-12	500	500	5	hoog	1	1
IV2024120511231676	HT31xx_LSVI_StilstaandeWateren	OVLMOE0016_3150_24	OVLMOE0016	2024-07-24	500	500	6	hoog	1	1
IV2024120511541167	HT31xx_LSVI_StilstaandeWateren	ANTKAL0386b_3130a_24	ANTKAL0386b	2024-08-21	500	500	3	hoog	1	1
IV2024120511591169	HT31xx_LSVI_StilstaandeWateren	ANTKAL0386b_3160_24	ANTKAL0386b	2024-08-21	500	500	7	hoog	1	1
IV2024120512114733	HT31xx_LSVI_StilstaandeWateren	ANTBAL0396_3150_24	ANTBAL0396	2024-06-14	500	500	6	hoog	1	1
IV2024120512353957	HT31xx_LSVI_StilstaandeWateren	ANTBAL0592_3150_24	ANTBAL0592	2024-06-14	500	500	6	hoog	1	1
IV2024120513293756	HT31xx_LSVI_StilstaandeWateren	ANTBAL0595_3150_24	ANTBAL0595	2024-06-14	500	500	6	hoog	1	1
IV2024120514454832	HT31xx_LSVI_StilstaandeWateren	ANTKAL0235_3160_24	ANTKAL0235	2024-08-26	500	500	7	hoog	1	1
IV2024120514543681	HT31xx_LSVI_StilstaandeWateren	ANTKAL0233_3160_24	ANTKAL0233	2024-08-26	500	500	7	hoog	1	1
IV2024120615501766	HT31xx_LSVI_StilstaandeWateren	OVLBVN0464_3140_24	OVLBVN0464	2024-06-25	500	500	5	hoog	1	1
IV2024121809142613	HT31xx_LSVI_StilstaandeWateren	OV_LIO_001_3140_20	OV_LIO_001	2022-05-22	500	500	5	hoog	1	1
IV2024121811134796	HT31xx_LSVI_StilstaandeWateren	OV_LIO_002_3140_18	OV_LIO_002	2018-05-24	500	500	5	hoog	1	1
IV2025011010231480	HT31xx_LSVI_StilstaandeWateren	OV_LIO_001_3140_18	OV_LIO_001	2018-05-24	500	500	5	hoog	1	1
IV2025020510013881	HT31xx_LSVI_StilstaandeWateren	OVLGNT0817_3140_22	OVLGNT0817	2022-07-05	500	500	5	hoog	1	1
IV2025020511071869	HT31xx_LSVI_StilstaandeWateren	WVLHAR0329_3150_22	WVLHAR0329	2022-08-18	500	500	6	hoog	1	1
IV2025020511155513	HT31xx_LSVI_StilstaandeWateren	WVLHAR0329_3140_22	WVLHAR0329	2022-08-18	500	500	5	hoog	1	1
