versie	schaal	type_resultaat	habitattype	sbzh	habitatsubtype	criterium	indicator	belang	aandeel_gunstig	aandeel_gunstig_llci	aandeelgunstig_ulci
Versie 3	Vlaanderen	1	49	Binnen & Buiten	6230_hmo	Verstoring	verdroging	zb	79.85	67.27	88.43
Versie 3	Vlaanderen	1	49	Binnen & Buiten	6230_hmo	Verstoring	vernatting	zb	100	100	100
Versie 3	Vlaanderen	1	49	Binnen & Buiten	6230_hmo; 6230_hn; 6230_ha; 6230_hnk	Vegetatie	bedekking sleutelsoorten	b	55.5	46.77	63.9
Versie 3	Vlaanderen	1	49	Binnen & Buiten	6230_hmo; 6230_hn; 6230_ha; 6230_hnk	Vegetatie	sleutelsoorten	b	40.99	32.8	49.7
Versie 3	Vlaanderen	1	49	Binnen & Buiten	6230_hmo; 6230_hn; 6230_ha; 6230_hnk	Verstoring	eutrofiëring	zb	88.14	79.84	93.31
Versie 3	Vlaanderen	1	49	Binnen & Buiten	6230_hmo; 6230_hn; 6230_ha; 6230_hnk	Verstoring	strooisellaag	b	100	100	100
Versie 3	Vlaanderen	1	49	Binnen & Buiten	6230_hmo; 6230_hn; 6230_ha; 6230_hnk	Verstoring	verbossing	b	85.55	77.5	91.05
Versie 3	Vlaanderen	1	49	Binnen & Buiten	6230_hmo; 6230_hn; 6230_ha; 6230_hnk	Verstoring	verbraming	b	97.69	93.59	99.19
Versie 3	Vlaanderen	1	49	Binnen & Buiten	6230_hmo; 6230_hn; 6230_ha; 6230_hnk	Verstoring	vergrassing inclusief vervilting	zb	73.23	64.78	80.27
Versie 3	Vlaanderen	1	49	Binnen & Buiten	6230_hmo; 6230_hn; 6230_ha; 6230_hnk	Verstoring	vermossing	zb	95.49	90.35	97.96
Versie 3	Vlaanderen	1	49	Binnen & Buiten	6230_hmo; 6230_hn; 6230_ha; 6230_hnk	Verstoring	verruiging inclusief ruderalisering	zb	94.93	89	97.75
Versie 3	Vlaanderen	2	49	Binnen	6230_hmo	Verstoring	verdroging	zb	79.63	66.4	88.55
Versie 3	Vlaanderen	2	49	Binnen	6230_hmo	Verstoring	vernatting	zb	100	100	100
Versie 3	Vlaanderen	2	49	Binnen	6230_hmo; 6230_hn; 6230_ha; 6230_hnk	Vegetatie	bedekking sleutelsoorten	b	57.85	48.32	66.84
Versie 3	Vlaanderen	2	49	Binnen	6230_hmo; 6230_hn; 6230_ha; 6230_hnk	Vegetatie	sleutelsoorten	b	41.45	32.65	50.83
Versie 3	Vlaanderen	2	49	Binnen	6230_hmo; 6230_hn; 6230_ha; 6230_hnk	Verstoring	eutrofiëring	zb	90.7	82.84	95.17
Versie 3	Vlaanderen	2	49	Binnen	6230_hmo; 6230_hn; 6230_ha; 6230_hnk	Verstoring	strooisellaag	b	100	100	100
Versie 3	Vlaanderen	2	49	Binnen	6230_hmo; 6230_hn; 6230_ha; 6230_hnk	Verstoring	verbossing	b	87.69	80.08	92.66
Versie 3	Vlaanderen	2	49	Binnen	6230_hmo; 6230_hn; 6230_ha; 6230_hnk	Verstoring	verbraming	b	97.31	92.59	99.06
Versie 3	Vlaanderen	2	49	Binnen	6230_hmo; 6230_hn; 6230_ha; 6230_hnk	Verstoring	vergrassing inclusief vervilting	zb	72.69	63.2	80.48
Versie 3	Vlaanderen	2	49	Binnen	6230_hmo; 6230_hn; 6230_ha; 6230_hnk	Verstoring	vermossing	zb	95.37	89.48	98.04
Versie 3	Vlaanderen	2	49	Binnen	6230_hmo; 6230_hn; 6230_ha; 6230_hnk	Verstoring	verruiging inclusief ruderalisering	zb	94.72	87.87	97.8
Versie 3	Vlaanderen	2	49	Buiten	6230_ha; 6230_hn; 6230_hmo; 6230_hnk	Vegetatie	bedekking sleutelsoorten	b	40.78	23.33	60.9
Versie 3	Vlaanderen	2	49	Buiten	6230_ha; 6230_hn; 6230_hmo; 6230_hnk	Vegetatie	sleutelsoorten	b	38.1	18.39	62.7
Versie 3	Vlaanderen	2	49	Buiten	6230_ha; 6230_hn; 6230_hmo; 6230_hnk	Verstoring	eutrofiëring	zb	72.16	42.06	90.25
Versie 3	Vlaanderen	2	49	Buiten	6230_ha; 6230_hn; 6230_hmo; 6230_hnk	Verstoring	strooisellaag	b	100	100	100
Versie 3	Vlaanderen	2	49	Buiten	6230_ha; 6230_hn; 6230_hmo; 6230_hnk	Verstoring	verbossing	b	72.16	42.06	90.25
Versie 3	Vlaanderen	2	49	Buiten	6230_ha; 6230_hn; 6230_hmo; 6230_hnk	Verstoring	verbraming	b	100	100	100
Versie 3	Vlaanderen	2	49	Buiten	6230_ha; 6230_hn; 6230_hmo; 6230_hnk	Verstoring	vergrassing inclusief vervilting	zb	76.62	59.33	88.05
Versie 3	Vlaanderen	2	49	Buiten	6230_ha; 6230_hn; 6230_hmo; 6230_hnk	Verstoring	vermossing	zb	96.27	77.26	99.49
Versie 3	Vlaanderen	2	49	Buiten	6230_ha; 6230_hn; 6230_hmo; 6230_hnk	Verstoring	verruiging inclusief ruderalisering	zb	96.27	77.26	99.49
Versie 3	Vlaanderen	2	49	Buiten	6230_hmo	Verstoring	verdroging	zb	83.33	35.39	97.86
Versie 3	Vlaanderen	2	49	Buiten	6230_hmo	Verstoring	vernatting	zb	100	100	100
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_ha	Vegetatie	bedekking sleutelsoorten	b	30.69	19.4	44.89
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_ha	Vegetatie	sleutelsoorten	b	22.24	12.67	36.03
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_ha	Verstoring	eutrofiëring	zb	90.37	79.28	95.83
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_ha	Verstoring	strooisellaag	b	100	100	100
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_ha	Verstoring	verbossing	b	86.14	73.89	93.17
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_ha	Verstoring	verbraming	b	95.77	84.45	98.95
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_ha	Verstoring	vergrassing inclusief vervilting	zb	69.06	55.31	80.11
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_ha	Verstoring	vermossing	zb	97.89	86.24	99.71
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_ha	Verstoring	verruiging inclusief ruderalisering	zb	100	100	100
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hmo	Vegetatie	bedekking sleutelsoorten	b	65.91	52.82	76.95
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hmo	Vegetatie	sleutelsoorten	b	44.55	32.32	57.47
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hmo	Verstoring	eutrofiëring	zb	90.3	79.68	95.67
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hmo	Verstoring	strooisellaag	b	100	100	100
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hmo	Verstoring	verbossing	b	85.08	73.44	92.16
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hmo	Verstoring	verbraming	b	98.26	88.44	99.76
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hmo	Verstoring	vergrassing inclusief vervilting	zb	72.88	60.02	82.79
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hmo	Verstoring	vermossing	zb	93.79	84.13	97.73
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hmo	Verstoring	verruiging inclusief ruderalisering	zb	90.3	79.68	95.67
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hn	Vegetatie	bedekking sleutelsoorten	b	82.48	69.21	90.8
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hn	Vegetatie	sleutelsoorten	b	61.02	46.47	73.83
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hn	Verstoring	eutrofiëring	zb	96.04	85.13	99.04
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hn	Verstoring	strooisellaag	b	100	100	100
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hn	Verstoring	verbossing	b	93.79	82.1	98.03
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hn	Verstoring	verbraming	b	97.74	85.39	99.69
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hn	Verstoring	vergrassing inclusief vervilting	zb	88.13	75.63	94.67
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hn	Verstoring	vermossing	zb	95.48	83.47	98.88
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hn	Verstoring	verruiging inclusief ruderalisering	zb	100	100	100
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hnk	Vegetatie	bedekking sleutelsoorten	b	0	NA	NA
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hnk	Vegetatie	sleutelsoorten	b	32.64	NA	NA
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hnk	Verstoring	eutrofiëring	zb	44.91	NA	NA
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hnk	Verstoring	strooisellaag	b	100	NA	NA
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hnk	Verstoring	verbossing	b	67.36	NA	NA
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hnk	Verstoring	verbraming	b	100	NA	NA
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hnk	Verstoring	vergrassing inclusief vervilting	zb	55.09	NA	NA
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hnk	Verstoring	vermossing	zb	100	NA	NA
Versie 3	Vlaanderen	3	49	Binnen & Buiten	6230_hnk	Verstoring	verruiging inclusief ruderalisering	zb	100	NA	NA
Versie 3	Vlaanderen	1	54	Binnen & Buiten	6410_mo; 6410_ve	Structuur	levensvormen	b	32.53	23.78	42.7
Versie 3	Vlaanderen	1	54	Binnen & Buiten	6410_mo; 6410_ve	Vegetatie	bedekking sleutelsoorten	b	39.99	30.57	50.22
Versie 3	Vlaanderen	1	54	Binnen & Buiten	6410_mo; 6410_ve	Vegetatie	sleutelsoorten	b	18.73	12.03	27.99
Versie 3	Vlaanderen	1	54	Binnen & Buiten	6410_mo; 6410_ve	Verstoring	eutrofiëring	zb	76.78	67.21	84.21
Versie 3	Vlaanderen	1	54	Binnen & Buiten	6410_mo; 6410_ve	Verstoring	strooisellaag	b	100	100	100
Versie 3	Vlaanderen	1	54	Binnen & Buiten	6410_mo; 6410_ve	Verstoring	verbossing	b	93.76	86.59	97.21
Versie 3	Vlaanderen	1	54	Binnen & Buiten	6410_mo; 6410_ve	Verstoring	verbraming	b	98.92	92.51	99.85
Versie 3	Vlaanderen	1	54	Binnen & Buiten	6410_mo; 6410_ve	Verstoring	verdroging	zb	70.17	60.2	78.53
Versie 3	Vlaanderen	1	54	Binnen & Buiten	6410_mo; 6410_ve	Verstoring	vergrassing inclusief vervilting	zb	97.84	91.6	99.47
Versie 3	Vlaanderen	1	54	Binnen & Buiten	6410_mo; 6410_ve	Verstoring	vermossing	zb	86.92	78.41	92.4
Versie 3	Vlaanderen	1	54	Binnen & Buiten	6410_mo; 6410_ve	Verstoring	vernatting	zb	72.01	62.06	80.19
Versie 3	Vlaanderen	1	54	Binnen & Buiten	6410_mo; 6410_ve	Verstoring	verruiging inclusief ruderalisering	zb	81.72	72.6	88.3
Versie 3	Vlaanderen	1	54	Binnen & Buiten	6410_mo; 6410_ve	Verstoring	verzuring	zb	90.29	82.23	94.92
Versie 3	Vlaanderen	2	54	Binnen	6410_mo; 6410_ve	Structuur	levensvormen	b	35.84	25.7	47.42
Versie 3	Vlaanderen	2	54	Binnen	6410_mo; 6410_ve	Vegetatie	bedekking sleutelsoorten	b	42.93	32.12	54.45
Versie 3	Vlaanderen	2	54	Binnen	6410_mo; 6410_ve	Vegetatie	sleutelsoorten	b	19.91	12.27	30.65
Versie 3	Vlaanderen	2	54	Binnen	6410_mo; 6410_ve	Verstoring	eutrofiëring	zb	78.76	67.89	86.67
Versie 3	Vlaanderen	2	54	Binnen	6410_mo; 6410_ve	Verstoring	strooisellaag	b	100	100	100
Versie 3	Vlaanderen	2	54	Binnen	6410_mo; 6410_ve	Verstoring	verbossing	b	93.36	84.82	97.25
Versie 3	Vlaanderen	2	54	Binnen	6410_mo; 6410_ve	Verstoring	verbraming	b	98.67	90.89	99.82
Versie 3	Vlaanderen	2	54	Binnen	6410_mo; 6410_ve	Verstoring	verdroging	zb	71.67	60.35	80.79
Versie 3	Vlaanderen	2	54	Binnen	6410_mo; 6410_ve	Verstoring	vergrassing inclusief vervilting	zb	97.35	89.77	99.35
Versie 3	Vlaanderen	2	54	Binnen	6410_mo; 6410_ve	Verstoring	vermossing	zb	84.95	74.9	91.43
Versie 3	Vlaanderen	2	54	Binnen	6410_mo; 6410_ve	Verstoring	vernatting	zb	70.8	59.4	80.07
Versie 3	Vlaanderen	2	54	Binnen	6410_mo; 6410_ve	Verstoring	verruiging inclusief ruderalisering	zb	82.75	72.3	89.81
Versie 3	Vlaanderen	2	54	Binnen	6410_mo; 6410_ve	Verstoring	verzuring	zb	88.05	78.4	93.74
Versie 3	Vlaanderen	2	54	Buiten	6410_mo	Structuur	levensvormen	b	18.18	6.87	40.1
Versie 3	Vlaanderen	2	54	Buiten	6410_mo	Vegetatie	bedekking sleutelsoorten	b	27.27	12.61	49.36
Versie 3	Vlaanderen	2	54	Buiten	6410_mo	Vegetatie	sleutelsoorten	b	13.64	4.37	35.29
Versie 3	Vlaanderen	2	54	Buiten	6410_mo	Verstoring	eutrofiëring	zb	68.18	46.23	84.23
Versie 3	Vlaanderen	2	54	Buiten	6410_mo	Verstoring	strooisellaag	b	100	100	100
Versie 3	Vlaanderen	2	54	Buiten	6410_mo	Verstoring	verbossing	b	95.45	73.15	99.39
Versie 3	Vlaanderen	2	54	Buiten	6410_mo	Verstoring	verbraming	b	100	100	100
Versie 3	Vlaanderen	2	54	Buiten	6410_mo	Verstoring	verdroging	zb	63.64	41.95	80.91
Versie 3	Vlaanderen	2	54	Buiten	6410_mo	Verstoring	vergrassing inclusief vervilting	zb	100	100	100
Versie 3	Vlaanderen	2	54	Buiten	6410_mo	Verstoring	vermossing	zb	95.45	73.15	99.39
Versie 3	Vlaanderen	2	54	Buiten	6410_mo	Verstoring	vernatting	zb	77.27	55.2	90.37
Versie 3	Vlaanderen	2	54	Buiten	6410_mo	Verstoring	verruiging inclusief ruderalisering	zb	77.27	55.2	90.37
Versie 3	Vlaanderen	2	54	Buiten	6410_mo	Verstoring	verzuring	zb	100	100	100
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_mo	Structuur	levensvormen	b	32.65	23.87	42.85
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_mo	Vegetatie	bedekking sleutelsoorten	b	39.77	30.33	50.04
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_mo	Vegetatie	sleutelsoorten	b	18.8	12.07	28.09
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_mo	Verstoring	eutrofiëring	zb	76.7	67.1	84.16
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_mo	Verstoring	strooisellaag	b	100	100	100
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_mo	Verstoring	verbossing	b	93.73	86.54	97.2
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_mo	Verstoring	verbraming	b	98.92	92.48	99.85
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_mo	Verstoring	verdroging	zb	70.43	60.42	78.79
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_mo	Verstoring	vergrassing inclusief vervilting	zb	97.83	91.57	99.47
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_mo	Verstoring	vermossing	zb	87.24	78.67	92.68
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_mo	Verstoring	vernatting	zb	71.91	61.92	80.12
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_mo	Verstoring	verruiging inclusief ruderalisering	zb	81.65	72.5	88.25
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_mo	Verstoring	verzuring	zb	90.26	82.16	94.9
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_ve	Structuur	levensvormen	b	0	NA	NA
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_ve	Vegetatie	bedekking sleutelsoorten	b	100	NA	NA
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_ve	Vegetatie	sleutelsoorten	b	0	NA	NA
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_ve	Verstoring	eutrofiëring	zb	100	NA	NA
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_ve	Verstoring	strooisellaag	b	100	NA	NA
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_ve	Verstoring	verbossing	b	100	NA	NA
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_ve	Verstoring	verbraming	b	100	NA	NA
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_ve	Verstoring	verdroging	zb	0	NA	NA
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_ve	Verstoring	vergrassing inclusief vervilting	zb	100	NA	NA
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_ve	Verstoring	vermossing	zb	0	NA	NA
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_ve	Verstoring	vernatting	zb	100	NA	NA
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_ve	Verstoring	verruiging inclusief ruderalisering	zb	100	NA	NA
Versie 3	Vlaanderen	3	54	Binnen & Buiten	6410_ve	Verstoring	verzuring	zb	100	NA	NA
