versie	schaal	type_resultaat	habitattype	sbzh	habitatsubtype	criterium	indicator	belang	aandeel_gunstig	aandeel_gunstig_llci	aandeelgunstig_ulci
Versie 3	Vlaanderen	1	62	Binnen & Buiten	6510_hu; 6510_huk; 6510_hus; 6510_hua	Structuur	dominantie van één soort	b	37.02	26.37	49.11
Versie 3	Vlaanderen	1	62	Binnen & Buiten	6510_hu; 6510_huk; 6510_hus; 6510_hua	Vegetatie	bedekking sleutelsoorten	b	8.61	3.57	19.35
Versie 3	Vlaanderen	1	62	Binnen & Buiten	6510_hu; 6510_huk; 6510_hus; 6510_hua	Vegetatie	sleutelsoorten	b	2.31	0.97	5.44
Versie 3	Vlaanderen	1	62	Binnen & Buiten	6510_hu; 6510_huk; 6510_hus; 6510_hua	Verstoring	eutrofiëring	zb	49.26	37.16	61.44
Versie 3	Vlaanderen	1	62	Binnen & Buiten	6510_hu; 6510_huk; 6510_hus; 6510_hua	Verstoring	strooisellaag	b	100	100	100
Versie 3	Vlaanderen	1	62	Binnen & Buiten	6510_hu; 6510_huk; 6510_hus; 6510_hua	Verstoring	verbossing	b	97.42	94.72	98.75
Versie 3	Vlaanderen	1	62	Binnen & Buiten	6510_hu; 6510_huk; 6510_hus; 6510_hua	Verstoring	verbraming	b	99.17	96.78	99.79
Versie 3	Vlaanderen	1	62	Binnen & Buiten	6510_hu; 6510_huk; 6510_hus; 6510_hua	Verstoring	vergrassing inclusief vervilting	zb	60	47.27	71.51
Versie 3	Vlaanderen	1	62	Binnen & Buiten	6510_hu; 6510_huk; 6510_hus; 6510_hua	Verstoring	verruiging inclusief ruderalisering	zb	86.28	73.26	93.52
Versie 3	Vlaanderen	1	62	Binnen & Buiten	6510_hu; 6510_hus; 6510_hua	Structuur	verticale structuur	b	77.94	63.45	87.79
Versie 3	Vlaanderen	1	62	Binnen & Buiten	6510_hua	Verstoring	verdroging	zb	96.89	78.19	99.63
Versie 3	Vlaanderen	1	62	Binnen & Buiten	6510_hua	Verstoring	vernatting	zb	93.77	75.65	98.65
Versie 3	Vlaanderen	1	62	Binnen & Buiten	6510_huk	Structuur	levensvormen	b	5.32	1.17	21.13
Versie 3	Vlaanderen	2	62	Binnen	6510_hu; 6510_hus; 6510_hua	Structuur	verticale structuur	b	76.15	59.99	87.18
Versie 3	Vlaanderen	2	62	Binnen	6510_hu; 6510_hus; 6510_huk; 6510_hua	Structuur	dominantie van één soort	b	36.05	24.47	49.53
Versie 3	Vlaanderen	2	62	Binnen	6510_hu; 6510_hus; 6510_huk; 6510_hua	Vegetatie	bedekking sleutelsoorten	b	8.51	3.09	21.33
Versie 3	Vlaanderen	2	62	Binnen	6510_hu; 6510_hus; 6510_huk; 6510_hua	Vegetatie	sleutelsoorten	b	1.81	0.56	5.63
Versie 3	Vlaanderen	2	62	Binnen	6510_hu; 6510_hus; 6510_huk; 6510_hua	Verstoring	eutrofiëring	zb	50.67	37.18	64.07
Versie 3	Vlaanderen	2	62	Binnen	6510_hu; 6510_hus; 6510_huk; 6510_hua	Verstoring	strooisellaag	b	100	100	100
Versie 3	Vlaanderen	2	62	Binnen	6510_hu; 6510_hus; 6510_huk; 6510_hua	Verstoring	verbossing	b	97.42	94.42	98.83
Versie 3	Vlaanderen	2	62	Binnen	6510_hu; 6510_hus; 6510_huk; 6510_hua	Verstoring	verbraming	b	99.05	96.32	99.76
Versie 3	Vlaanderen	2	62	Binnen	6510_hu; 6510_hus; 6510_huk; 6510_hua	Verstoring	vergrassing inclusief vervilting	zb	61.35	47.01	73.95
Versie 3	Vlaanderen	2	62	Binnen	6510_hu; 6510_hus; 6510_huk; 6510_hua	Verstoring	verruiging inclusief ruderalisering	zb	84.35	69.88	92.6
Versie 3	Vlaanderen	2	62	Binnen	6510_hua	Verstoring	verdroging	zb	100	NA	NA
Versie 3	Vlaanderen	2	62	Binnen	6510_hua	Verstoring	vernatting	zb	100	NA	NA
Versie 3	Vlaanderen	2	62	Binnen	6510_huk	Structuur	levensvormen	b	4	0.5	25.65
Versie 3	Vlaanderen	2	62	Buiten	6510_hu; 6510_hua; 6510_hus	Structuur	verticale structuur	b	91.27	79.86	96.5
Versie 3	Vlaanderen	2	62	Buiten	6510_hu; 6510_huk; 6510_hua; 6510_hus	Structuur	dominantie van één soort	b	43.87	24.37	65.47
Versie 3	Vlaanderen	2	62	Buiten	6510_hu; 6510_huk; 6510_hua; 6510_hus	Vegetatie	bedekking sleutelsoorten	b	9.31	3.92	20.52
Versie 3	Vlaanderen	2	62	Buiten	6510_hu; 6510_huk; 6510_hua; 6510_hus	Vegetatie	sleutelsoorten	b	5.88	1.93	16.56
Versie 3	Vlaanderen	2	62	Buiten	6510_hu; 6510_huk; 6510_hua; 6510_hus	Verstoring	eutrofiëring	zb	39.26	21.22	60.8
Versie 3	Vlaanderen	2	62	Buiten	6510_hu; 6510_huk; 6510_hua; 6510_hus	Verstoring	strooisellaag	b	100	100	100
Versie 3	Vlaanderen	2	62	Buiten	6510_hu; 6510_huk; 6510_hua; 6510_hus	Verstoring	verbossing	b	97.38	84.64	99.6
Versie 3	Vlaanderen	2	62	Buiten	6510_hu; 6510_huk; 6510_hua; 6510_hus	Verstoring	verbraming	b	100	100	100
Versie 3	Vlaanderen	2	62	Buiten	6510_hu; 6510_huk; 6510_hua; 6510_hus	Verstoring	vergrassing inclusief vervilting	zb	50.5	29.9	70.93
Versie 3	Vlaanderen	2	62	Buiten	6510_hu; 6510_huk; 6510_hua; 6510_hus	Verstoring	verruiging inclusief ruderalisering	zb	99.92	99.39	99.99
Versie 3	Vlaanderen	2	62	Buiten	6510_hua	Verstoring	verdroging	zb	96.15	74.62	99.53
Versie 3	Vlaanderen	2	62	Buiten	6510_hua	Verstoring	vernatting	zb	92.31	71.92	98.25
Versie 3	Vlaanderen	2	62	Buiten	6510_huk	Structuur	levensvormen	b	12.5	1.54	56.67
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hu	Structuur	dominantie van één soort	b	47.89	36.8	59.19
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hu	Structuur	verticale structuur	b	80.95	70.35	88.39
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hu	Vegetatie	bedekking sleutelsoorten	b	6.74	2.81	15.29
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hu	Vegetatie	sleutelsoorten	b	0	0	0
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hu	Verstoring	eutrofiëring	zb	57.32	45.87	68.04
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hu	Verstoring	strooisellaag	b	100	100	100
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hu	Verstoring	verbossing	b	89.04	79.66	94.4
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hu	Verstoring	verbraming	b	97.3	89.74	99.33
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hu	Verstoring	vergrassing inclusief vervilting	zb	65.68	54.22	75.56
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hu	Verstoring	verruiging inclusief ruderalisering	zb	97.21	89.82	99.28
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hua	Structuur	dominantie van één soort	b	37.37	19.41	59.65
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hua	Structuur	verticale structuur	b	81.32	61.72	92.15
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hua	Vegetatie	bedekking sleutelsoorten	b	18.68	7.86	38.23
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hua	Vegetatie	sleutelsoorten	b	9.34	2.84	26.62
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hua	Verstoring	eutrofiëring	zb	59.52	37.02	78.62
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hua	Verstoring	strooisellaag	b	100	100	100
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hua	Verstoring	verbossing	b	100	100	100
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hua	Verstoring	verbraming	b	100	100	100
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hua	Verstoring	vergrassing inclusief vervilting	zb	47.06	24.42	70.99
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hua	Verstoring	verruiging inclusief ruderalisering	zb	100	100	100
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_huk	Structuur	dominantie van één soort	b	57.92	40.45	73.61
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_huk	Vegetatie	bedekking sleutelsoorten	b	1.95	0.27	12.91
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_huk	Vegetatie	sleutelsoorten	b	12.08	4.47	28.74
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_huk	Verstoring	eutrofiëring	zb	29.48	16.27	47.36
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_huk	Verstoring	strooisellaag	b	100	100	100
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_huk	Verstoring	verbossing	b	91.3	75.43	97.29
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_huk	Verstoring	verbraming	b	96.62	79.31	99.53
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_huk	Verstoring	vergrassing inclusief vervilting	zb	89.35	73.82	96.15
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_huk	Verstoring	verruiging inclusief ruderalisering	zb	100	100	100
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hus	Structuur	dominantie van één soort	b	30.48	17.16	48.12
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hus	Structuur	verticale structuur	b	77.22	59.25	88.77
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hus	Vegetatie	bedekking sleutelsoorten	b	9.76	3.16	26.41
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hus	Vegetatie	sleutelsoorten	b	0	0	0
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hus	Verstoring	eutrofiëring	zb	51.77	34.86	68.29
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hus	Verstoring	strooisellaag	b	100	100	100
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hus	Verstoring	verbossing	b	100	100	100
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hus	Verstoring	verbraming	b	100	100	100
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hus	Verstoring	vergrassing inclusief vervilting	zb	53.25	36.19	69.59
Versie 3	Vlaanderen	3	62	Binnen & Buiten	6510_hus	Verstoring	verruiging inclusief ruderalisering	zb	80.48	62.75	90.98
Versie 3	Vlaanderen	1	78	Binnen & Buiten	7140_meso	Structuur	(korst)moslaag	b	29.28	18.49	43.05
Versie 3	Vlaanderen	1	78	Binnen & Buiten	7140_meso	Structuur	dominantie van één soort	b	68.86	55.04	79.98
Versie 3	Vlaanderen	1	78	Binnen & Buiten	7140_meso	Vegetatie	bedekking sleutel- en overige soorten	b	23.71	14.04	37.17
Versie 3	Vlaanderen	1	78	Binnen & Buiten	7140_meso	Verstoring	invasieve exoten	zb	100	100	100
Versie 3	Vlaanderen	1	78	Binnen & Buiten	7140_meso; 7140_oli	Vegetatie	sleutelsoorten	b	61.04	51.24	70.03
Versie 3	Vlaanderen	1	78	Binnen & Buiten	7140_meso; 7140_oli	Verstoring	eutrofiëring	zb	94.21	88.97	97.05
Versie 3	Vlaanderen	1	78	Binnen & Buiten	7140_meso; 7140_oli	Verstoring	strooisellaag	b	100	100	100
Versie 3	Vlaanderen	1	78	Binnen & Buiten	7140_meso; 7140_oli	Verstoring	structuurschade	b	100	100	100
Versie 3	Vlaanderen	1	78	Binnen & Buiten	7140_meso; 7140_oli	Verstoring	verbossing	zb	79.88	70.75	86.7
Versie 3	Vlaanderen	1	78	Binnen & Buiten	7140_meso; 7140_oli	Verstoring	vergrassing	zb	69.28	58.68	78.17
Versie 3	Vlaanderen	1	78	Binnen & Buiten	7140_meso; 7140_oli	Verstoring	vermossing	zb	100	100	100
Versie 3	Vlaanderen	1	78	Binnen & Buiten	7140_meso; 7140_oli	Verstoring	verruiging	zb	87.27	79.31	92.45
Versie 3	Vlaanderen	1	78	Binnen & Buiten	7140_oli	Structuur	veenmossen	zb	24.85	14.4	39.39
Versie 3	Vlaanderen	1	78	Binnen & Buiten	7140_oli	Vegetatie	bedekking sleutelsoorten	b	75.63	61.24	85.9
Versie 3	Vlaanderen	2	78	Binnen	7140_meso	Structuur	(korst)moslaag	b	30	18.66	44.46
Versie 3	Vlaanderen	2	78	Binnen	7140_meso	Structuur	dominantie van één soort	b	68	53.5	79.7
Versie 3	Vlaanderen	2	78	Binnen	7140_meso	Vegetatie	bedekking sleutel- en overige soorten	b	24	13.91	38.17
Versie 3	Vlaanderen	2	78	Binnen	7140_meso	Verstoring	invasieve exoten	zb	100	100	100
Versie 3	Vlaanderen	2	78	Binnen	7140_meso; 7140_oli	Vegetatie	sleutelsoorten	b	62.12	52.09	71.21
Versie 3	Vlaanderen	2	78	Binnen	7140_meso; 7140_oli	Verstoring	eutrofiëring	zb	95.64	90.43	98.07
Versie 3	Vlaanderen	2	78	Binnen	7140_meso; 7140_oli	Verstoring	strooisellaag	b	100	100	100
Versie 3	Vlaanderen	2	78	Binnen	7140_meso; 7140_oli	Verstoring	structuurschade	b	100	100	100
Versie 3	Vlaanderen	2	78	Binnen	7140_meso; 7140_oli	Verstoring	verbossing	zb	80.67	71.24	87.55
Versie 3	Vlaanderen	2	78	Binnen	7140_meso; 7140_oli	Verstoring	vergrassing	zb	67.91	57.03	77.14
Versie 3	Vlaanderen	2	78	Binnen	7140_meso; 7140_oli	Verstoring	vermossing	zb	100	100	100
Versie 3	Vlaanderen	2	78	Binnen	7140_meso; 7140_oli	Verstoring	verruiging	zb	86.7	78.44	92.12
Versie 3	Vlaanderen	2	78	Binnen	7140_oli	Structuur	veenmossen	zb	22.92	12.89	37.4
Versie 3	Vlaanderen	2	78	Binnen	7140_oli	Vegetatie	bedekking sleutelsoorten	b	75	60.37	85.52
Versie 3	Vlaanderen	2	78	Buiten	7140_meso	Structuur	(korst)moslaag	b	20	2.53	70.62
Versie 3	Vlaanderen	2	78	Buiten	7140_meso	Structuur	dominantie van één soort	b	80	29.38	97.47
Versie 3	Vlaanderen	2	78	Buiten	7140_meso	Vegetatie	bedekking sleutel- en overige soorten	b	20	2.53	70.62
Versie 3	Vlaanderen	2	78	Buiten	7140_meso	Verstoring	invasieve exoten	zb	100	100	100
Versie 3	Vlaanderen	2	78	Buiten	7140_meso; 7140_oli	Vegetatie	sleutelsoorten	b	36.82	6.16	83.8
Versie 3	Vlaanderen	2	78	Buiten	7140_meso; 7140_oli	Verstoring	eutrofiëring	zb	62.09	22.22	90.38
Versie 3	Vlaanderen	2	78	Buiten	7140_meso; 7140_oli	Verstoring	strooisellaag	b	100	100	100
Versie 3	Vlaanderen	2	78	Buiten	7140_meso; 7140_oli	Verstoring	structuurschade	b	100	100	100
Versie 3	Vlaanderen	2	78	Buiten	7140_meso; 7140_oli	Verstoring	verbossing	zb	62.09	22.22	90.38
Versie 3	Vlaanderen	2	78	Buiten	7140_meso; 7140_oli	Verstoring	vergrassing	zb	100	100	100
Versie 3	Vlaanderen	2	78	Buiten	7140_meso; 7140_oli	Verstoring	vermossing	zb	100	100	100
Versie 3	Vlaanderen	2	78	Buiten	7140_meso; 7140_oli	Verstoring	verruiging	zb	100	100	100
Versie 3	Vlaanderen	2	78	Buiten	7140_oli	Structuur	veenmossen	zb	100	NA	NA
Versie 3	Vlaanderen	2	78	Buiten	7140_oli	Vegetatie	bedekking sleutelsoorten	b	100	NA	NA
Versie 3	Vlaanderen	3	78	Binnen & Buiten	7140_meso	Vegetatie	sleutelsoorten	b	13	6.25	25.07
Versie 3	Vlaanderen	3	78	Binnen & Buiten	7140_meso	Verstoring	eutrofiëring	zb	84.56	72.51	91.92
Versie 3	Vlaanderen	3	78	Binnen & Buiten	7140_meso	Verstoring	strooisellaag	b	100	100	100
Versie 3	Vlaanderen	3	78	Binnen & Buiten	7140_meso	Verstoring	structuurschade	b	100	100	100
Versie 3	Vlaanderen	3	78	Binnen & Buiten	7140_meso	Verstoring	verbossing	zb	73.42	60.12	83.5
Versie 3	Vlaanderen	3	78	Binnen & Buiten	7140_meso	Verstoring	vergrassing	zb	92.57	81.58	97.23
Versie 3	Vlaanderen	3	78	Binnen & Buiten	7140_meso	Verstoring	vermossing	zb	100	100	100
Versie 3	Vlaanderen	3	78	Binnen & Buiten	7140_meso	Verstoring	verruiging	zb	79.58	66.55	88.41
Versie 3	Vlaanderen	3	78	Binnen & Buiten	7140_oli	Vegetatie	sleutelsoorten	b	89.84	77.54	95.77
Versie 3	Vlaanderen	3	78	Binnen & Buiten	7140_oli	Verstoring	eutrofiëring	zb	100	100	100
Versie 3	Vlaanderen	3	78	Binnen & Buiten	7140_oli	Verstoring	strooisellaag	b	100	100	100
Versie 3	Vlaanderen	3	78	Binnen & Buiten	7140_oli	Verstoring	structuurschade	b	100	100	100
Versie 3	Vlaanderen	3	78	Binnen & Buiten	7140_oli	Verstoring	verbossing	zb	83.75	70.46	91.76
Versie 3	Vlaanderen	3	78	Binnen & Buiten	7140_oli	Verstoring	vergrassing	zb	55.31	41.11	68.7
Versie 3	Vlaanderen	3	78	Binnen & Buiten	7140_oli	Verstoring	vermossing	zb	100	100	100
Versie 3	Vlaanderen	3	78	Binnen & Buiten	7140_oli	Verstoring	verruiging	zb	91.88	79.99	96.97
